# IncludedObjects
# Cgfs: 41, Materials: 9, Palettes: 2, Placements: 103

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_chain_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     10: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     13: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     32: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      3: materials/decals/caution/caution_worn_yellow_01
      4: materials/decals/weathered/gloss_wear_dark_a
      5: materials/decals/leakings/rust_leakings_a
      6: materials/decals/streaks/dirt_streak001c
      7: materials/decals/damage_decals/scorch_v1
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, 0.00012586502172515926, -4]
    [-1.0000004281549779, -6.4883299622127749E-07, 6.0811147617893174E-05, -11]
    [6.0811228801539907E-05, -0.00012586498250159481, 1.0000004202341901, 3.25]
  #1 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, -0.00012586502172515863, 2.625]
    [1.000000428154973, -6.4117898750056482E-07, -6.0811309985315714E-05, -9.875]
    [6.0811228801644322E-05, -0.0001258650609487751, 1.0000004202341803, 2.375]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_chain_a.cgf
    [-0.60000001076417819, -1.1768670768362185E-08, 5.9662633372549166E-08, -2.2221546173095703]
    [1.0725590843514107E-08, -0.59990862243810261, -0.010471754458336488, -11.707920074462891]
    [5.9858943639683846E-08, -0.010471754458335368, 0.59990862243809928, 7.3582839965820312]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.99999999999999212, -1.2357947509067159E-07, -2.3025923750663278E-08, 4.5368614196777344]
    [1.2357954704689481E-07, 0.99999999999510947, 3.125035389926475E-06, -7.4210853576660156]
    [2.3025537560317541E-08, -3.1250353927719839E-06, 0.99999999999511691, 9.0649185180664062]
  #4 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.0000000046919999, -3.7799998622320745E-09, 5.9999998289512503E-05, 4.125]
    [3.7799998254224363E-09, 0.99999999855400001, 0.00012599999859076356, -11.25]
    [-5.9999998289512503E-05, 0.00012599999859076356, -0.99999999675399998, 7.125]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, 2.3841857910156589E-07, 6.5041160583496094]
    [1.4210854715202206E-14, -2.3841857910156589E-07, 0.99999999999998579, -2.8200187683105469]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, 1.476226806640625]
  #6 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -10.5]
    [0, 0, 1, 2.375]
  #7 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, -0.00012586502172515863, 4]
    [1.000000428154973, -6.4117898750056482E-07, -6.0811309985315714E-05, -11]
    [6.0811228801644322E-05, -0.0001258650609487751, 1.0000004202341803, 3.25]
  #8 objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
    [-1.0000000045746664, -1.1800000030479495E-09, -1.9999999447010832E-05, -13.5]
    [-1.1800000114991099E-09, -0.99999999781266613, 0.00011800000413084184, -41.25]
    [-1.9999999447010832E-05, 0.00011800000413084184, 0.99999999761266645, 1.25]
  #9 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [1.1920928599806863E-07, 8.9406961834016293E-08, 0.99999997019767539, -10.56707763671875]
    [-0.99999997019767539, 8.9406976044870584E-08, 1.1920927800446309E-07, -27.599695205688477]
    [-8.9406965386729866E-08, -0.9999999701976785, 8.9406972492157012E-08, 8.1696624755859375]
  #10 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -9.914810268984295E-05, 0.00039825329038472397, 3.125]
    [-0.00035170851736101563, 0.70713089334513979, -0.70708149065720527, -9.375]
    [-0.00021151157978931343, -0.70708157117729376, -0.70713086866314434, 2.875]
  #11 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
    [-0.30815407742791917, 0, 0, 1.4192430000000016]
    [0, 0.079755809857801827, 0.29765407141407985, -9.0993190000000013]
    [0, 0.29765407141407985, -0.079755809857801896, 6.5038830000000019]
  #12 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197240629, 0.707132927554041, -0.70708067899042071, -2.875]
    [1.0000000091965142, 9.6862459617522761E-05, -0.00039830620312714755, -9.875]
    [-0.00021316583789585415, -0.70708075904362677, -0.70713290205859447, 3.625]
  #13 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0, -1, 0, -4]
    [0, 0, 1, -6.625]
    [-1, 0, 0, 0]
  #14 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, 0.00012586502172515926, -4.25]
    [-1.0000004281549779, -6.4883299622127749E-07, 6.0811147617893174E-05, -11.5]
    [6.0811228801539907E-05, -0.00012586498250159481, 1.0000004202341901, 3.25]
  #15 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
