# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 5, Placements: 62

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b_mirror.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x02x0025_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_10x04x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_10m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_door_single_02m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a_mirror.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_02m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_02m_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_04m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_01m_a.cgf

[Palettes]
      0: libs/foundry/records/tintpalettes/brand/util/util_green_a
      1: libs/foundry/records/tintpalettes/generic/gen_white_grey_green_a
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: libs/foundry/records/tintpalettes/generic/gen_white_grey_lightteal
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_grey_green_a<121>

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000300000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.49999900000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.62500000000000000]
  #3 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000399999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_10x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.93750000000000000]
