# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-1, 0, 0, 3.9999999970063982E-06]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [-1, 0, 0, 3.9999999970063982E-06]
    [0, -1, 0, 0]
    [0, 0, 1, 1.0111919999999999]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, 3.9999999970063982E-06]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
