# IncludedObjects
# Cgfs: 18, Materials: 2, Palettes: 1, Placements: 41

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_e.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/partition/roomsm_a_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_02x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_stationob_hab_b1
      1: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 9.18750000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.18750000000000000]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
