# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_08x06x0025_a.cgf
      2: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_door_08x01x06_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_01x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_identation_wall_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wall_bar_c.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_a.cgf
     13: objects/buildingsets/human/brand/klescher/signs/klescher_sign_rect_k.cgf
     14: objects/buildingsets/human/brand/klescher/signs/klescher_sign_rect_i.cgf
     15: objects/buildingsets/human/brand/klescher/signs/klescher_sign_rect_g.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_column_01x08x08_c.cgf
     17: objects/buildingsets/human/brand/decal/signs/secondary_sign_warning_nomaterials_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_02x02x01_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_02x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_navigation_01_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     23: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cablesfloor_messy_03.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
     26: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_d.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_base_08x08x12_b.cgf
     28: objects/planets/geology/angular_layered_01/cave/bedrock_square_floor_12_a.cgf
     29: objects/buildingsets/human/brand/klescher/signs/klescher_sign_rect_a.cgf
     30: objects/buildingsets/human/brand/klescher/signs/klescher_sign_square_g.cgf
     31: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_a.cgf
     32: objects/buildingsets/human/brand/klescher/signs/klescher_sign_square_f.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     34: objects/buildingsets/human/brand/decal/ident/secondary_ident_d.cgf
     35: objects/buildingsets/human/brand/decal/number/secondary_number_9.cgf
     36: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_144.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     41: objects/buildingsets/human/brand/decal/signs/secondary_sign_block_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
     46: objects/buildingsets/human/brand/klescher/signs/klescher_logo_horz_primary_a.cgf
     47: objects/planets/geology/angular_layered_01/cave/angular_layered_01_cel_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     49: objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
     50: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     51: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     52: objects/buildingsets/human/brand/klescher/signs/klescher_llogo_horz_secondary_b.cgf
     53: objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_8m_a.cgf
     54: objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
     55: objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_16m_a.cgf
     56: objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_d.cgf
     57: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_bld_c.cgf
     58: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     59: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf
     60: objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_cnnctr_a.cgf
     61: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/roomlg/fan/roomlg_util_fan_frame_a.cgf
     63: objects/buildingsets/human/lowtech/alpha/int/roomlg/fan/roomlg_util_fan_grate_full_a.cgf
     64: objects/buildingsets/human/lowtech/bravo/ext/prisons/auto/tunnel/tunnel_straight_16x08x08_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
     66: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     67: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
     68: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     69: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_col_d.cgf
     70: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     71: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     72: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
     73: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
     74: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     75: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
     76: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     77: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     78: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     79: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
     80: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
     81: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
