# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 124

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26527299999997922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26527299999997922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2444.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2222.15940600000067207]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -197.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.87388899999999836]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2095.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2218.65936700000020210]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 200.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.87388899999999836]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2187.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [2.98813005021557920, 0.26141997560069230, 0.05236379249020235, 3249.19636500000024171]
    [0.05216476048216959, 0.00456119874273276, -2.99954356538428213, -109.34431099999983417]
    [-0.26145976396161108, 2.98858534414383881, -0.00000248512760729, 49.18915299999999746]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000639952724908, -2.99954344799233530, 0.05236000459386582, 2418.54190000000062355]
    [-0.00000037151912725, -0.05236000459319219, -2.99954344799915029, -254.91758799999979601]
    [3.00000041107908455, -0.00000640503671372, -0.00000025976946007, -28.28129200000000054]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.99954476116763846, -0.00000856005754493, -0.05236067312815647, 3233.88100600000052509]
    [-0.05236067315611937, 0.00000982523301506, 2.99954476116327262, 109.07859099999996033]
