# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 3, Placements: 87

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_rust<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #1 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1040.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #4 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #5 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1040.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #7 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
    [-0.00000160030318247, -0.00000000000000000, -2.50000213373615443, 2563.26528499999994892]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, 192.39945999999963533]
    [-2.50000213373615443, 0.00000000000000000, 0.00000160030318247, 167.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
    [-0.00000160030318247, -0.00000000000000000, -2.50000213373615443, 2563.26528499999994892]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, -185.60054000000036467]
    [-2.50000213373615443, 0.00000000000000000, 0.00000160030318247, 167.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2368.88790199999994002]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -250.68629700000019511]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 190.26080600000000231]
