# IncludedObjects
# Cgfs: 46, Materials: 4, Palettes: 4, Placements: 119

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
     14: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
     16: objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
     17: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
     22: objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
     23: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
     24: objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
     25: objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
     26: objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
     27: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     31: objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     33: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
     38: Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_1006.cgf
     39: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
     41: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
     44: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
     45: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf

[Materials]
      0: objects/buildingsets/human/brand/crusader/crusader_brand_a
      1: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005
      2: objects/buildingsets/human/hightech/hightech_a_default
      3: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<322>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.11749599999999916]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.09796199999999899]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #11 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.88193099999999980]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
    [0.79618299007415771, 0.00000000000000000, 0.00000000000000000, 2.23077999999999577]
    [0.00000000000000000, 0.79618299007415771, 0.00000000000000000, 0.69304999999999994]
    [0.00000000000000000, 0.00000000000000000, 0.79618299007415771, 1.82965700000000098]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 2.41639100000000440]
