# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
      1: objects/buildingsets/human/brand/decal/signs/primary_sign_access_a.cgf
      2: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_4_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_top_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
      9: objects/props/flair/cockpit/plant/plant_cactus_1_s02_b.cgf
     10: objects/buildingsets/banu/collector/displays/banu_display_case_med_table_a.cgf
     11: objects/props/fauna/reptile/reptile_turtle_1_a.cgf
     12: objects/props/flair/cockpit/plant/plant_cactus_1_s02_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_e.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x03x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     16: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_pdeco_e.cgf
     17: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_d.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_c.cgf
     19: objects/buildingsets/banu/collector/showroom/collector_tarp_hanging_a.cgf
     20: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_3_a.cgf
     21: objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_rectangular_2_b.cgf
     22: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     23: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_b.cgf
     24: objects/buildingsets/banu/collector/showroom/collector_tarp_pillar_a.cgf
     25: objects/buildingsets/banu/collector/showroom/collector_tarp_pillar_b.cgf
     26: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_d.cgf
     27: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_c.cgf
     28: data/objects/planets/flora/giant_leaf/asturia_01/asturia_01_medium_a.cgf
     29: objects/planets/flora/giant_leaf/asturia_01/asturia_01_small_a.cgf
     30: data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_a.cgf
     31: objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_rectangular_2_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_12x03_a.cgf
     40: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_d.cgf
     41: data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
     42: objects/buildingsets/human/colonialism/props/light/light_lamp_small_2_a.cgf
     43: data/objects/buildingsets/human/colonialism/props/light/light_ceiling_1_cable_015_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_04x02x02_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_45_b.cgf
     48: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     49: objects/buildingsets/human/colonialism/props/light/light_ceiling_1_cable_015_a.cgf
     50: objects/buildingsets/human/colonialism/props/light/light_ceiling_2_b.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_45_c.cgf
     52: data/objects/buildingsets/human/hightech/prop/interactive/holotable/holotable_desk_1_05x03x01_a.cgf
     53: data/objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_11_table_a.cgf
     54: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_3_a.cgf
     55: objects/buildingsets/human/utilitarian/collec/displays/display_board_small_c.cgf
     56: objects/buildingsets/human/universal/prop/stage/stage_portable_stairs_1_a.cgf
     57: data/objects/buildingsets/human/universal/prop/dressing/game/game_chess_1_pawn_a.cgf
     58: objects/planets/flora/giant_leaf/asturia_01/asturia_01_medium_a.cgf
