# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 1, Placements: 30

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
      5: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_entrance_04x02x0025_a.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_b.cgf
     12: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_roof_straight_03x03x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
