# IncludedObjects
# Cgfs: 17, Materials: 4, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     12: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_c.cgf
     13: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
     15: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_ava_16x9_b
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_j
      3: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 779.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 723.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 387.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 443.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 331.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 611.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 499.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
