# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 10

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_1.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_2.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_3.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_4.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_14.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_15.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_16.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_17.cgf
      9: objects/buildingsets/human/colonialism/col_a/!wb/concept/ore_extract_sml_concept.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_0.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -5.75000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_1.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 5.75000000000000000]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_2.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -5.75000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_3.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 6.00000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_4.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.06582600000000127]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_14.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -5.48483500000000390]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 4.02642699999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 13.50000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_15.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -3.93803900000000340]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 5.57322300000000048]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 13.50000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_16.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, -5.44064099999999939]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 5.57322300000000048]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 13.50000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_17.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/!wb/concept/ore_extract_sml_concept.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
