# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 6

[CGFs]
      0: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
      1: data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
      2: data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf

[Materials]
      0: objects/planets/flora/grass/dry_grass/dry_grass_yellow_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.13899200000000000]
  #2 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 3.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #3 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [1.49645996093750000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.49645996093750000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.49645996093750000, 0.00000000000000000]
  #4 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 1.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
