# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -50.00000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09994000000000014]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42685399999999873]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, 9.40000200000000063]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56390899999999888]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20356500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.24999700000000002]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.24999700000000002]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97210099999999855]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51703200000000038]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, 9.39999700000000082]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56390999999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30356400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, 1.40000199999999997]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, 1.39999699999999994]
  #10 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
