# IncludedObjects
# Cgfs: 24, Materials: 16, Palettes: 4, Placements: 147

[CGFs]
      0: objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
      5: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     12: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_1m_bk_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
     14: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_a.cgf
     15: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_d.cgf
     16: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_c.cgf
     17: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_3m_bk_01.cgf
     18: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
     21: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x005_a.cgf
     22: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
     23: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf

[Materials]
      0: materials/decals/debris/fs_debris_a
      1: materials/decals/oil/oil_line_ramp_a
      2: materials/decals/leakings/rust_leakings_c
      3: materials/decals/dirty_rust/dirty_rust_c
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/metal/metal_dented_01
      8: materials/decals/damage_decals/crumpled_metal_d
      9: materials/decals/metal/metal_dented_02
     10: materials/decals/weathered/gloss_wear_dark_c
     11: materials/decals/erosion/erosion_a
     12: materials/decals/scratches/metal_scratches_01
     13: materials/decals/metal/metal_peel_15
     14: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     15: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      2: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0.00000000000000000, -0.15581300000002329]
    [-0.64278737592400603, -0.76604551435048629, 0.00000000000000000, 1.02681200000000672]
    [0.00000000000000000, 0.00000000000000000, 1.00000067035166063, -15.07269300000000101]
  #1 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [1.21302032470692578, 0.00000000000000000, 0.00000000000000000, -0.00556699999998500]
    [0.00000000000000000, 1.21302032470692578, 0.00000000000000000, -0.56078300000000070]
    [0.00000000000000000, 0.00000000000000000, 1.21302032470692578, -14.92230499999999971]
  #2 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
    [1.21302032470692578, 0.00000000000000000, 0.00000000000000000, -2.44306699999998500]
    [0.00000000000000000, 1.21302032470692578, 0.00000000000000000, -0.50725799999999310]
    [0.00000000000000000, 0.00000000000000000, 1.21302032470692578, -14.93760299999999930]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.36614200000002484]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -2.34947300000000325]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.64408999999999850]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
    [0.67595787079820102, 0.24603083909831219, 0.69465752870770225, -3.90149700000000621]
    [-0.65276493325849849, -0.23758582471097092, 0.71934012600173025, -2.55907500000000709]
    [0.34202075651302205, -0.93969202464463719, 0.00000229606088430, -4.18437799999999882]
  #5 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562899999999445]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921500000000322]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -15.60524799999999956]
  #6 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.66516699999999673]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -18.99662100000000109]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -4.81178699999998116]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -2.35677900000000307]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -16.42001600000000039]
  #8 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, 5.12582900000001018]
    [-0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -5.31952400000000125]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -12.27061300000000088]
  #9 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17118099999999004]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.02223299999999995]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 5.53957400000000177]
  #10 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.01615800000000434]
