# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     17: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     20: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     11: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.99451599999999996]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.99451599999999996]
  #2 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.99451599999999996]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00174799999999919]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 5.99260299999999990]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.99451599999999996]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.99451599999999996]
  #7 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.99451599999999996]
  #8 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.99451599999999996]
  #9 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.99451599999999996]
  #10 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00548400000000093]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006063649, 0.00000000000000000, 0.50000042674723100, -0.05041900000000510]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, 0.80174099999999271]
    [0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 36.01178000000000168]
  #12 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
