# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 28

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2849.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2850.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2851.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2848.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2846.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2847.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2849.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2850.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.43751500000000121]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2851.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.43748499999999879]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2848.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87500000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2846.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00001599999999868]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87502300000000055]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
