# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.00000222586295115, -1.00000042674485079, -0.00000141421168312, 0.65291999999999462]
    [1.00000042674485079, 0.00000222586095120, 0.00000141421573624, 4.26163199999996323]
    [-0.00000141421258840, -0.00000141421483097, 1.00000042674632805, 0.41269899999999993]
  #1 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-1.00000000000133316, -0.00000000000000000, 0.00000000000000000, 2.22011399999996684]
    [0.00000000000000000, -0.99999999999933320, -0.00000199999999495, 4.24450500000000375]
    [0.00000000000000000, -0.00000199999999495, 0.99999999999933342, 0.24206000000000039]
  #2 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.17031057094997945, -0.64122766341927528, 0.74821210061062537, 0.55467299999997977]
    [-0.11925289351757211, 0.76713667852198553, 0.63030152963923414, 4.28460999999998648]
    [-0.97814774508864177, 0.01812055583386895, -0.20711974470313796, 1.02510299999999965]
  #3 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.83824074299237539, -0.08810276649313691, 0.00000000000000000, -0.70408300000008239]
    [0.08810276649313691, 0.83824074299237539, 0.00000000000000000, 4.45237599999995837]
    [0.00000000000000000, 0.00000000000000000, 0.84285801928685100, 0.40867700000000085]
  #4 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.00000053953301811, 0.84285871393770950, -0.00000119198327289, 4.23888099999999213]
    [-0.84285871393770950, -0.00000053953133243, 0.00000119198193293, 4.18630099999995764]
    [0.00000119198116992, 0.00000119198403591, 0.84285871393703948, 1.01025899999999957]
  #5 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.84285835425101674, 0.00000000000168572, 0.00000168571873080, 4.39567799999997533]
    [0.00000000000168572, -0.84285835425101674, 0.00000168571467769, 4.26340299999998251]
    [0.00000168571873080, 0.00000168571467769, 0.84285835424933098, 1.01025899999999957]
  #6 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.59599137484351716, 0.59599045835911868, 0.00000000000000000, -0.07757500000002437]
    [-0.59599045835911868, 0.59599137484351716, -0.00000000000000000, 4.18779399999999669]
    [-0.00000000000000000, 0.00000000000000000, 0.84285843730900512, 0.38696700000000028]
  #7 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
    [-0.93969341179022758, 0.34201978233916613, -0.00000196961544009, 2.68669399999998859]
    [-0.34201978233916613, -0.93969341179222754, -0.00000034729589102, 4.08157399999998916]
    [-0.00000196961549703, 0.00000034729556812, 1.00000061983639199, 0.23482000000000092]
  #8 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
    [0.99756397987375123, 0.06975749004083533, -0.00000199878203296, 0.70521099999996295]
    [-0.06975749004083533, 0.99756397987575118, 0.00000006980005527, 4.24156199999998762]
    [0.00000199878203500, 0.00000006979999678, 1.00000000067917516, 1.01444700000000232]
  #9 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.80332799999996496]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.29613599999998996]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.41270000000000095]
  #10 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
    [-0.20791178989692624, -0.97814722685133626, 0.00000000000000000, 4.91373499999997421]
    [0.97814722685133626, -0.20791178989692624, 0.00000000000000000, 3.73774399999996376]
    [0.00000000000000000, 0.00000000000000000, 0.99999965488749198, 1.01167800000000163]
  #11 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, -4.97508000000004813]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 2.95725199999998267]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 1.01136200000000009]
  #12 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [-0.00000295515331050, 0.84285871393516743, 0.00000000000000000, -4.96941900000001624]
    [-0.84285871393516743, -0.00000295515331050, -0.00000000000000000, 3.14108199999998305]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871394034795, 1.00952000000000019]
  #13 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, 4.95861300000001393]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 2.77479699999997820]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 1.00882200000000033]
  #14 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 0.09686899999996967]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.42136300000000126]
  #15 objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
    [0.71933915923187963, 0.69465918124511095, -0.00000074921395343, -2.32524699999999029]
    [-0.69465918124511095, 0.71933915922987968, -0.00000185436787212, 4.02878999999995813]
    [-0.00000074921465598, 0.00000185436758827, 1.00000010204455325, 0.45972900000000116]
  #16 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.42142877681952523, -0.42142979885417714, 0.59599058251680348, 4.83513699999991786]
    [0.42143034749077807, 0.42142761735088075, 0.59599101443759495, 3.62317799999999579]
    [-0.59599019457101221, 0.59599140238285253, 0.00000187608758386, 1.03084800000000065]
  #17 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [0.11925254770277881, -0.76713668354109166, -0.63030237985650250, 0.43517199999996592]
