# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 7

[CGFs]
      0: objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_c.cgf
      1: objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_b.cgf
      2: objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_c.cgf
    [-0.70710686162644498, 0.70710640565684557, -0.00071243905027646738, 0]
    [-0.70710672807344466, -0.70710678991272136, 0.00039118044217117286, 0]
    [-0.00022716428317181097, 0.00078037678537172452, 0.99999971482896233, 0]
  #1 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_b.cgf
    [-4.2282519245670013E-08, 0.99999972658976366, -0.00078037681894099916, 0]
    [-1.000000005281996, -2.1955620227119637E-07, -0.00022716413206867747, 0]
    [-0.00022716423423512356, 0.00078037678920080556, 0.99999970078798572, 0]
  #2 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_b.cgf
    [-0.70710676513323478, -0.70710675915170207, 0.00039118045065630018, 0]
    [0.70710683086541837, -0.70710644271653944, 0.00071243917745502316, 0]
    [-0.00022716432967658968, 0.00078037689219443308, 0.99999971928277487, 0]
  #3 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_b.cgf
    [0.70710677931193622, 0.70710670470353487, -0.00039118033520079787, 0]
    [-0.70710677641720199, 0.70710645689534146, -0.00071243907503695206, 0]
    [-0.00022716430102641026, 0.00078037674915805812, 0.99999969080802997, 0]
  #4 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_a.cgf
    [-5.0968910788615589E-08, -0.99999972658972125, 0.00078037690125904466, 0]
    [1.0000000052819991, 1.26304885923756E-07, 0.00022716428715796567, 0]
    [-0.00022716431655319666, 0.00078037689270222166, 0.99999970078790867, 0]
  #5 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_b.cgf
    [0.70710665396040939, -0.7071065793519794, 0.00071243928990004141, 0]
    [0.70710690176875102, 0.70710658224666156, -0.00039118042966886828, 0]
    [-0.000227164251012827, 0.00078037700722854259, 0.99999969080785966, 0]
  #6 objects/!test_assets/orison_wb/orison_pre_pro_wb_modular_small_a.cgf
    [0.99999997419821207, 8.8636850776389447E-08, 0.00022716423073922343, 0]
    [8.86368589200924E-08, 0.99999969550603662, -0.00078037673379842279, 0]
    [-0.00022716423073922023, 0.00078037673379842366, 0.99999966970423848, 0]
