# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 3, Placements: 9

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      5: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      6: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_02a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
    [-0.00000050515854564, -0.78916136325015940, 0.00000000000000000, -11.32014999999955762]
    [0.78916136325015940, -0.00000050515854564, 0.00000000000000000, -39.08813500000002250]
    [0.00000000000000000, 0.00000000000000000, 0.78916136325032105, 854.87390899995807558]
  #1 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.41018400000029942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.33826600000003282]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.73399300000164658]
  #4 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-0.00000050515854564, 0.78916136325015940, 0.00000000000000000, 6.27425100000073144]
    [-0.78916136325015940, -0.00000050515854564, -0.00000000000000000, 49.24670499999996309]
    [-0.00000000000000000, 0.00000000000000000, 0.78916136325032105, 815.67258000001311302]
  #5 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-0.00000050515854564, 0.78916136325015940, 0.00000000000000000, -11.32014999999955762]
    [-0.78916136325015940, -0.00000050515854564, -0.00000000000000000, 49.24670499999996309]
    [-0.00000000000000000, 0.00000000000000000, 0.78916136325032105, 815.67258000001311302]
  #7 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
