# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 4, Placements: 110

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #1 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #2 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #4 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000509184482499, 0.00000000000000000, -1.00000074110075055, -2.93750000000000000]
    [0.00000000000000000, -1.00000074111371395, -0.00000000000000000, 11.06250000000000000]
    [-1.00000074110075055, 0.00000000000000000, -0.00000509184482510, -2.00000000000000000]
  #5 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #7 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #8 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000509184093816, -0.00000141421768332, -1.00000037054160473, 0.75000000000000000]
    [0.00000141421689725, 1.00000037055356827, -0.00000141421048237, 12.00000000000000000]
