# IncludedObjects
# Cgfs: 38, Materials: 9, Palettes: 2, Placements: 96

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_wall_d.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
      4: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
      6: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     15: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     37: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_a
      1: materials/decals/damage_decals/scorch_v1
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      4: materials/decals/leakings/rust_leakings_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      6: materials/decals/caution/caution_worn_yellow_01
      7: materials/decals/streaks/dirt_streak001c
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000005960462168, -0.00000035762786688, -0.99999999999996803, 11.07234573364257812]
    [1.00000000000003020, 0.00000005960465543, 0.00000005960460037, -27.55247879028320312]
    [0.00000005960463412, -0.99999999999996803, 0.00000035762787043, 8.16966247558593750]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_wall_d.cgf
    [-0.00014933977919334, -0.99999996974540728, 0.00000021374478241, 3.78681373596191406]
    [0.99999996974542993, -0.00014933977919633, -0.00000001388911275, -9.39771270751953125]
    [0.00000001392103320, 0.00000021374270583, 0.99999998089659203, 6.20024871826171875]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    [0.40000000596046448, 0.00000000000000000, 0.00000000000000000, -1.82414340972900391]
    [0.00000000000000000, 0.40000000596046448, 0.00000000000000000, -28.75787925720214844]
    [0.00000000000000000, 0.00000000000000000, 0.40000000596046448, 27.25736999511718750]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-0.00000064117899916, 1.00000042208298168, -0.00012586502172516, 2.62500000000000000]
    [-1.00000042815497792, -0.00000064883299622, -0.00006081114761789, -11.75000000000000000]
    [-0.00006081122880154, 0.00012586498250159, 1.00000042023419011, 3.37500000000000000]
  #4 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -19.62500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -53.62500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #5 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000011920928600, 0.00000008940696183, 0.99999997019767539, -10.56707763671875000]
    [-0.99999997019767539, 0.00000008940697604, 0.00000011920927800, -21.15962791442871094]
    [-0.00000008940696539, -0.99999997019767850, 0.00000008940697249, 8.16966247558593750]
  #6 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [-1.00000000458733340, -0.00000000106200007, -0.00001800000059393, 0.25000000000000000]
    [-0.00000000106200007, -0.99999999778733306, 0.00011800000412785, -19.12500000000000000]
    [-0.00001800000059393, 0.00011800000412785, 0.99999999762533320, 8.62500000000000000]
  #7 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -23.87500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -19.25000000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #8 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000064883299722, -1.00000042208297657, 0.00012586502172516, -3.75000000000000000]
    [1.00000042815497303, -0.00000064117898750, 0.00006081130998532, -10.00000000000000000]
    [-0.00006081122880164, 0.00012586506094878, 1.00000042023418034, 5.00000000000000000]
  #9 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -19.62500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -59.62500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37500000000000000]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-0.00000064883299722, -1.00000042208297657, 0.00012586502172516, -3.75000000000000000]
    [1.00000042815497303, -0.00000064117898750, 0.00006081130998532, -10.00000000000000000]
    [-0.00006081122880164, 0.00012586506094878, 1.00000042023418034, 3.12500000000000000]
  #12 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -3.75000000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -14.12500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 11.75000000000000000]
  #13 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [1.10395705699920654, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.10395705699920654, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10395705699920654, 12.12500000000000000]
  #14 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.25000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #17 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000005960462168, -0.00000035762786688, -0.99999999999996803, 11.07234573364257812]
    [1.00000000000003020, 0.00000005960465543, 0.00000005960460037, -21.11241531372070312]
    [0.00000005960463412, -0.99999999999996803, 0.00000035762787043, 8.16966247558593750]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000011920928600, 0.00000008940696183, 0.99999997019767539, -10.56707763671875000]
    [-0.99999997019767539, 0.00000008940697604, 0.00000011920927800, -27.59969520568847656]
    [-0.00000008940696539, -0.99999997019767850, 0.00000008940697249, 8.16966247558593750]
  #19 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-0.00000070666609557, 1.10395752810991166, 0.00000000000000000, 0.00000000000000000]
    [-1.10395752810991166, -0.00000070666609557, -0.00000000000000000, -9.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.10395752811013770, 12.12500000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0.00039819695758604, -0.00003533588623918, 1.00000031878931139, -3.25000000000000000]
    [-0.00009757371706133, 1.00000039330800439, 0.00003537474241725, -11.50000000000000000]
    [-1.00000031465331007, -0.00009758779537392, 0.00039819350758892, 6.25000000000000000]
  #21 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -3.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -7.12500000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -3.75000000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -18.12500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 11.75000000000000000]
  #23 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000064883299722, -1.00000042208297657, 0.00012586502172516, -3.75000000000000000]
    [1.00000042815497303, -0.00000064117898750, 0.00006081130998532, -10.00000000000000000]
    [-0.00006081122880164, 0.00012586506094878, 1.00000042023418034, 3.00000000000000000]
  #24 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000064117899916, 1.00000042208298168, -0.00012586502172516, 3.75000000000000000]
    [-1.00000042815497792, -0.00000064883299622, -0.00006081114761789, -10.00000000000000000]
    [-0.00006081122880154, 0.00012586498250159, 1.00000042023419011, 3.00000000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -19.62500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -55.62500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
