# IncludedObjects
# Cgfs: 14, Materials: 2, Palettes: 3, Placements: 35

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_56.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_59.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_58.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
     11: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_56.cgf
    [-0.00048724255821462, -0.00000000000000000, -0.99999890350836618, -7.15991200000000561]
    [0.00000000000000000, -0.99999902221114467, 0.00000000000000000, -0.01397300000000001]
    [-0.99999890350836618, 0.00000000000000000, 0.00048724255821462, 4.08408499999999997]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_59.cgf
    [-0.00048724255821462, -0.00000000000000000, -0.99999890350836618, 7.14074700000000462]
    [0.00000000000000000, -0.99999902221114467, 0.00000000000000000, 6.16917399999999816]
    [-0.99999890350836618, 0.00000000000000000, 0.00048724255821462, 4.08408499999999997]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_58.cgf
    [-0.00048724255821462, -0.00000000000000000, -0.99999890350836618, 7.14074700000000462]
    [0.00000000000000000, -0.99999902221114467, 0.00000000000000000, -0.01397300000000001]
    [-0.99999890350836618, 0.00000000000000000, 0.00048724255821462, 4.08408499999999997]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999499999999841]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #8 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.99999100000000141]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #12 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000300000000664]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 6.00000000000000000]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.99999600000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99999100000000141]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #18 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000399999999701]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 6.00000000000000000]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #29 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.99999799999999794]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #31 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999799999999794]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
