# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_492.cgf
      2: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_490.cgf
      3: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_495.cgf
      4: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_496.cgf
      5: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_493.cgf
      6: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_497.cgf
      7: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_499.cgf
      8: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_498.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_light.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_4m_top_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x03x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_mid_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_d.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_bot_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_mid_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_corner_04x04_b.cgf
     27: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
     28: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_addon_02x02x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_c.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_01x01x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_mid_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_extension_console_a.cgf
     40: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     41: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
     42: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
     45: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_crn_04m_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_bot_a.cgf
     48: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
     49: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     50: objects/buildingsets/human/brand/decal/signs/screen_heavy_cargo_personnel_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     52: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     53: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
     54: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_9_042x0055x011_a.cgf
     55: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     56: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     58: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     59: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     60: objects/buildingsets/human/brand/decal/signs/screen_fshc_a.cgf
     61: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_4_04x0075x0150_a.cgf
     62: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     63: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
     64: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
     65: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_b.cgf
     66: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_b.cgf
     67: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_b.cgf
     68: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_4_a.cgf
     69: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
     70: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
     71: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_junctiont_02x02x01_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_bot_a_split_floor.cgf
     73: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     74: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     75: objects/buildingsets/human/brand/decal/signs/secondary_sign_01_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     77: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     78: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     79: objects/buildingsets/human/brand/decal/signs/secondary_sign_gate516b_a.cgf
     80: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     81: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     83: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_b.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     87: objects/buildingsets/human/brand/decal/signs/secondary_sign_1_a.cgf
     88: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
