# IncludedObjects
# Cgfs: 18, Materials: 0, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_8x1x4_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_pharmacy_1_straight_01x075x01_a.cgf
     10: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_pharmacy_1_corner_in_90_075x075x01_b.cgf
     11: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_pharmacy_1_start_01x075x01_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_pharmacy_1_end_01x075x01_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_pharmacy_1_corner_in_90_075x075x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_8x1x4_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 14]
