# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 2, Placements: 15

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604840392, 0.40000017665939125, 0.00000000000000000, 1.50000000000000000]
    [-0.40000017665939125, -0.00000025604840392, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.40000017665947318, 0.25000000000000000]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, -1.50000000000000000]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 2.75000000000000000]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, -1.50000000000000000]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 2.75000000000000000]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 2.33970199999998840]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 5.71839999999999993]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 0.29999999999999716]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604840392, 0.40000017665939125, 0.00000000000000000, 1.50000000000000000]
    [-0.40000017665939125, -0.00000025604840392, -0.00000000000000000, 3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.40000017665947318, 0.25354399999999799]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 2.50000000000000000]
    [-0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, 1.50000000000000000]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 2.75000000000000000]
  #7 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 2.50000000000000000]
    [-0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604840392, 0.40000017665939125, 0.00000000000000000, -1.50000000000000000]
    [-0.40000017665939125, -0.00000025604840392, -0.00000000000000000, 3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.40000017665947318, 0.25354399999999799]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, 1.50000000000000000]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 2.75000000000000000]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -2.33569999999997435]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 5.71839999999999993]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 0.29999999999999716]
  #11 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 2.50000000000000000]
    [-0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, -1.50000000000000000]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 2.75000000000000000]
  #13 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 2.50000000000000000]
    [-0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000025604840392, 0.40000017665939125, 0.00000000000000000, -1.50000000000000000]
    [-0.40000017665939125, -0.00000025604840392, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.40000017665947318, 0.25000000000000000]
