# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26296399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.88796399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.51296399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.88796399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.51296399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.38796399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26296399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_mis_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.76296399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03474100000000035]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.13796399999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
