# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
      1: objects/default/primitive_box.cgf
      2: objects/default/primitive_cube.cgf
      3: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_c.cgf
      5: objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_f.cgf
      6: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
      7: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
      8: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_living_a.cgf
     10: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/tanks/power_80x80x96_a.cgf
     13: objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_g.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/module_landing/office_complex_b.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
     18: objects/buildingsets/human/lowtech/prop/storage/container/container_dry_2_025x05x025_a.cgf
     19: objects/buildingsets/human/station/alpha/location/crusader/station_bravo_int_panel_shell.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium_ext_06x01x04.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/segments/ring_tether_a_fs.cgf
     22: objects/buildingsets/human/station/alpha/location/crusader/station_bravo_int_shell_h.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x04x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
     26: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     29: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
     30: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
     32: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     34: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_b.cgf
     36: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/module_landing/office_complex_b_fs.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x16x02_c_fs.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_4x2_a.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
     42: objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
     43: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
     44: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_max_01x02_a.cgf
     45: objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
     46: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
     47: objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
     48: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     49: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     50: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
     51: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x12_a.cgf
     52: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
     53: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     55: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_04x00125x02875_a_fs.cgf
     56: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
