# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 31

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_max_cargo.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.41312299999999880]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.52182099999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_max_cargo.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.02909999999999968]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25760000000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -6.23761199999999860]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -2.73491500000000087]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -8.19282700000000119]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -14.86840199999999967]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -6.27015199999999950]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -10.58374099999999984]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -2.27877499999999955]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #9 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -12.72044599999999903]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #10 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -16.25940299999999894]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #11 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -8.69191000000000003]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #12 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -8.69641100000000122]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #13 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.31726400000000154]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.24816699999999869]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29189999999999999]
  #14 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -2.24868999999999986]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #15 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -10.08372699999999966]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #16 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -6.75031399999999948]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #17 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -8.19934900000000155]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #18 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -14.35959000000000074]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #19 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -12.70755000000000123]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #20 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -14.36015700000000095]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #21 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -12.21535599999999988]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #22 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -16.25211799999999940]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #23 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -10.56869599999999920]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #24 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -6.77371000000000123]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #25 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -10.08954900000000166]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #26 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -12.22746700000000075]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
  #27 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -2.75795300000000054]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #28 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -14.85779899999999998]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #29 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -3.34145699999999835]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -0.85639699999999941]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.15550199999999997]
  #30 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 3.28180199999999900]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -0.83626899999999971]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.15550199999999997]
