# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: materials/decals/liquid/decal_wet_water_puddle_a
      1: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      2: materials/decals/debris/debris
      3: materials/decals/weathered/weathered_big_c
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/gloss_wear_light_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.20262419191512149, 1.20262234258247047, 0.00000000000000000, -19.47248499999999893]
    [-1.20262234258247047, 1.20262419191512149, -0.00000000000000000, -15.02934000000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.70076613496919316, -0.00000100000000000]
  #1 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 10.91715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #2 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -16.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #3 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 13.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #4 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.31975389416733635, 1.31974998085730610, 0.00000000000000000, -7.59239000000000175]
    [-1.31974998085730610, -1.31975389416733635, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.86641108900014596, -0.00000100000000000]
  #5 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 4.04454399999999481]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #6 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.31989655092161606, -1.31989452125365836, 0.00000000000000000, 8.41441199999999867]
    [1.31989452125365836, 1.31989655092161606, 0.00000000000000000, -1.18934100000000242]
    [0.00000000000000000, 0.00000000000000000, 1.86661416805139524, -0.00000100000000000]
  #7 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #8 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, 10.98927299999999718]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.04986700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.41000000000000014]
  #9 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -1.26446800000000081]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -7.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #10 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
