# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 3, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/vent/vent_corner_down_02x02x02_a.cgf
      5: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
      6: objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
      7: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     15: objects/buildingsets/human/template/int/vent/vent_straight_room_04x04x02_a.cgf
     16: objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
     17: objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     19: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_b.cgf
     22: objects/buildingsets/human/template/int/vent/vent_ramp_straight_04x02x04_a.cgf
     23: objects/buildingsets/human/template/int/vent/vent_straight_window_side_04x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_c.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [-1.0249999761581421, 0, 0, 0.5]
    [0, -1.0249999761581421, 0, 0]
    [0, 0, 1.0249999761581421, 0]
  #4 objects/buildingsets/human/template/int/vent/vent_corner_down_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 4]
  #5 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 4]
  #6 objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, 4]
  #7 objects/buildingsets/human/template/int/vent/vent_corner_down_02x02x02_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -8]
    [0, 0, 1, 4]
  #9 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -4]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14]
    [0, 0, 1, 4]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -6]
    [0, 0, 1, 4]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -16]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -16]
    [0, 0, 1, 4]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -6]
    [0, 0, 1, 4]
  #15 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -6]
    [0, 0, 1, 4]
  #16 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 4]
  #17 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -27]
    [0, 0, 1, 2]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 3]
    [1.0000004267451841, 2.22586295115191E-06, 0, -25]
    [0, 0, 1.0000004267476612, 0]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -25]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -25]
    [0, 0, 1, 0]
