# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 1, Placements: 67

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_5.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_4.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_9.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     14: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_10.cgf
     15: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_13.cgf
     16: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_11.cgf
     17: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_14.cgf
     18: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_15.cgf
     19: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     22: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_22.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
     24: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_24.cgf
     25: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_25.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     27: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     29: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     31: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_37.cgf
     32: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     33: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     34: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     35: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     36: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_47.cgf
     37: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_45.cgf
     38: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_54.cgf

[Materials]
      0: objects/default/grid_blue
      1: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
    [0.87461970202294703, -0.48480962829738128, 0.00000000000000000, 6.25000000000000000]
    [0.48480962829738128, 0.87461970202294703, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999999942827689, 0.87500000000000000]
  #1 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_5.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #2 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_4.cgf
    [0.99999999999999589, -0.00000009064747530, 0.00000000000000000, 0.50000000000000000]
    [0.00000009064747530, 0.99999999999999589, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499988079071045]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000572204589844]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 4.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #5 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [0.99999999999982214, 0.00000059640979089, 0.00000000000000000, 1.00000000000000000]
    [-0.00000059640979089, 0.99999999999982214, -0.00000000000000000, 12.98120021820068359]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #8 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_9.cgf
    [0.99452189489401677, 0.10452846609041656, 0.00000000000000000, 7.36821603775024414]
    [-0.10452846609041656, 0.99452189489401677, -0.00000000000000000, 13.87562084197998047]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999982340049, 0.24999997019767761]
  #9 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.00000003080568505, -0.89999996646080160, 0.00000000000000000, 6.87383270263671875]
    [0.89999996646080160, 0.00000003080568505, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.89999996646080216, 2.12500000000000000]
  #10 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #11 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000572204589844]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-0.99999999999995914, -0.00000049627931276, 0.00000000000000000, 8.00000000000000000]
    [0.00000049627931276, -0.99999999999995914, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000008216, -0.00000000691413859]
  #13 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999995914, -0.00000049627931276, 0.00000000000000000, 9.00000000000000000]
    [0.00000049627931276, -0.99999999999995914, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000008216, -0.00000000691413859]
  #14 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999995914, -0.00000049627931276, 0.00000000000000000, 4.00000000000000000]
    [0.00000049627931276, -0.99999999999995914, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000008216, -0.00000000691413859]
  #15 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000572204589844]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_10.cgf
    [-0.70710666282664880, 0.70710695454265560, 0.00000000000000000, 0.00093555450439453]
    [-0.70710695454265560, -0.70710666282664880, 0.00000000000000000, 5.00101852416992188]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 0.12499988079071045]
  #17 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_13.cgf
    [0.99999999999999589, -0.00000009064747530, 0.00000000000000000, 0.50000000000000000]
    [0.00000009064747530, 0.99999999999999589, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499988079071045]
  #18 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_11.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500000000000000]
  #19 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_14.cgf
    [0.99452189489401677, 0.10452846609041656, 0.00000000000000000, 7.36821603775024414]
    [-0.10452846609041656, 0.99452189489401677, -0.00000000000000000, 10.87562084197998047]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999982340049, 0.24999997019767761]
  #20 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
