# IncludedObjects
# Cgfs: 33, Materials: 5, Palettes: 2, Placements: 72

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_001_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_restroom_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_plate.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smalldecoration_04x01x02_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_01.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_d
      1: materials/decals/streaks/dirt_streak001c
      2: materials/decals/weathered/gloss_wear_dark_a
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/gloss_wear_dark_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<323>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [1, 0, 0, -22]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, -10]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, -9]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, -14]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, -22]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 1.75]
    [-0, 0, -1.0000008534946669, 3.9102869999999967]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, -14]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, -10]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [0, 0, -1.0000008534946669, 3.75]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
    [1, 0, 0, -18]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [-1, 0, 0, -26]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-6.4012508840683275E-07, -1.0000068139640264, 0, -29]
    [-1.0000068139640264, 6.4012508840683275E-07, 0, 7]
    [-0, 0, -1.0000068139642313, 3.75]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, -14]
    [0, -1, 0, 5]
