# IncludedObjects
# Cgfs: 34, Materials: 0, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_frame.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_e.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_front.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_wall_addon_cavity_a.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra_01.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_cap_doorframe_2m_front.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_rear.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #1 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #2 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #5 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #6 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.81250000000000000]
  #7 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #8 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #9 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #10 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.98445299999999847]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #11 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #12 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
