# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     28: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     31: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     33: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.40599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #1 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.53099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.12500000000000000]
  #2 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.03099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #3 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #4 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.09400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #5 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.87500000000000000]
  #6 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #7 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.33822799999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.79303499999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.62500000000000000]
  #8 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #9 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04793100000000017]
  #10 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.79996799999999979]
  #11 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #12 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #13 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #14 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #15 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.34400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.50000000000000000]
  #16 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65599899999999955]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #17 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.84400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #18 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25999999999999979]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.52400000000000091]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.09640000000000004]
  #19 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #20 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #21 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.84400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #22 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65599999999999881]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #23 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #24 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.15599899999999955]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
