# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.61562234565123930]
    [0.70710580372683718, -0.37470970911812906, -0.59966181546729591, -90.41421851892503980]
    [0.56098669995754502, 0.81353531180258387, 0.15314860633423458, -30.40850787708842518]
  #1 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.43046207778334861, 0.44469300029594339, 0.78546215097498839, -6.61561704715879628]
    [0.70710505175426996, -0.37470933228292302, 0.59966291999730825, -90.41421751892478653]
    [0.56098582950913689, 0.81353629748395317, -0.15314648968248529, -30.40850940998338103]
  #2 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #3 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #4 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00001100000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -151.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.62500000000000000]
  #5 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.00000000000000000]
  #6 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00002500000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -179.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -48.25000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #8 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000999999999962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -44.00000000000000000]
  #9 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #10 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -76.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.62500000000000000]
  #11 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #12 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 7.99999500000000019]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -40.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.50000100000000003]
  #13 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #14 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #15 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
