# IncludedObjects
# Cgfs: 12, Materials: 13, Palettes: 1, Placements: 70

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      7: objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf

[Materials]
      0: materials/decals/oil/oil_dirt
      1: materials/decals/leakings/rust_leakings_b
      2: materials/decals/oil/oil_var01
      3: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/chipped_paint/chipped_paint002a
      6: materials/decals/debris/debris
      7: materials/decals/scratches/metal_scratches_01
      8: materials/decals/leakings/window_leakings_c
      9: materials/decals/damage_decals/crumpled_metal_c
     10: materials/decals/erosion/erosion_light
     11: materials/decals/leakings/rust_leakings_a
     12: materials/decals/sand/sand_decal_01_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, 2.27535199999999804]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -2.80077099999999746]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 19.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.38103699999999208]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, 2.27535199999999804]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -0.29428300000000718]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 9.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 5.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251100000004044]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00053100000002360]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251100000004044]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00271099999997659]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
