# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 6

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_003/uni_003_piece05.cgf
      1: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece02.cgf
      2: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece04.cgf
      3: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_vis.cgf
      4: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece03.cgf
      5: data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_003/uni_003_piece05.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #1 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #2 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #3 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #4 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #5 data/objects/planets/cave/acidic01/uni/uni_003/uni_003_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25566000000071654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
