# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      6: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
      7: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      8: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
      9: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     21: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     28: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     33: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     34: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     37: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -0.62054300000000140]
    [0.00000000000000000, 1.02499997615814209, 0.00000000000000000, 0.00008800000000520]
    [0.00000000000000000, 0.00000000000000000, 1.02499997615814209, 0.00000000000000000]
  #1 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.08910900000000055]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.76063399999999604]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24699999999999989]
  #2 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [-0.99756409623225484, 0.06975604738111946, 0.00000000000000000, 6.81709061607398326]
    [-0.06975604738111946, -0.99756409623225484, 0.00000000000000000, 0.24847139355279069]
    [0.00000000000000000, 0.00000000000000000, 1.00000001611895595, 0.28361820118152536]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99967500000000342]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37497100000000216]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.39498832157351821, -0.65736821527621991, 0.00000000000000000, 6.89475639833162290]
    [0.65736821527621991, 0.39498832157351821, 0.00000000000000000, -0.12330852831837547]
    [0.00000000000000000, 0.00000000000000000, 0.76690856341216296, 0.58864894126338640]
  #5 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.49999997718097267, -0.00000011089083279, 0.00000000000001940, 0.21613981278212435]
    [0.00000000000000309, -0.00000010140795557, -0.49999997718097461, 0.27823092421022011]
    [0.00000011089083279, -0.49999997718096229, 0.00000010140795540, 2.99976150550396525]
  #6 objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    [0.23657656372608327, 0.46430905314588444, 0.00000000000000000, 7.57374509875194235]
    [-0.46430905314588444, 0.23657656372608327, -0.00000000000000000, 0.47140440331531863]
    [-0.00000000000000000, 0.00000000000000000, 0.52110590798576573, 0.33238389377947897]
  #7 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    [0.70217053530915929, -0.21467508708243316, 0.00000000000000000, 6.94265650136421186]
    [0.21467508708243316, 0.70217053530915929, 0.00000000000000000, -0.13979412439402950]
    [0.00000000000000000, 0.00000000000000000, 0.73425394358505258, 0.28419296607637534]
  #8 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
    [-0.00000005809216979, 0.43236582376087168, 0.00000000000000000, 7.69131116607150034]
    [-0.43236582376087168, -0.00000005809216979, -0.00000000000000000, 0.42358315557248716]
    [-0.00000000000000000, 0.00000000000000000, 0.43236582376087562, 0.28669931413605809]
  #9 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 0.00000020355484480, 0.00000000000000000, 2.49999999596564493]
    [-0.00000020355484480, 0.72000006834663011, -0.00000000000000000, 0.00727431718931371]
    [-0.00000000000000000, 0.00000000000000000, 0.72000006834665886, 3.78092130614095367]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 0.00000020355484480, 0.00000000000000000, 1.12499999596564493]
    [-0.00000020355484480, 0.72000006834663011, -0.00000000000000000, 0.00727431718931371]
    [-0.00000000000000000, 0.00000000000000000, 0.72000006834665886, 3.78092130614095367]
  #12 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 0.00000020355484480, 0.00000000000000000, 7.62499999596564493]
    [-0.00000020355484480, 0.72000006834663011, -0.00000000000000000, 0.00727431718931371]
    [-0.00000000000000000, 0.00000000000000000, 0.72000006834665886, 3.78092130614095367]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.65353300000000303]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37497100000000216]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.99997299999999711]
