# IncludedObjects
# Cgfs: 20, Materials: 8, Palettes: 2, Placements: 34

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     16: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
     19: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf

[Materials]
      0: materials/decals/oil/oil_splat_a
      1: materials/decals/manmade_marking/painted_floor_a
      2: materials/decals/weathered/grime_lge_a
      3: materials/decals/graffiti/graff_symbol1
      4: materials/decals/graffiti/graff_tag7
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/streaks/dirt_streak001i
      7: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [0.63639663823066916, -0.63639565961316746, 0.00000000000000000, -7.83408900000358699]
    [0.63639565961316746, 0.63639663823066916, 0.00000000000000000, 2.91585800000029849]
    [0.00000000000000000, 0.00000000000000000, 0.90000006484765083, 609.98798299999998562]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 250.00000000000000000]
  #2 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, -20.02487700000347104]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, -10.76960399999916262]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, -803.81526899999994384]
  #3 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -130.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 90.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 40.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 22.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -50.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.77587103843688965, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.77587103843688965, 0.00000000000000000, -62.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.77587103843688965, 90.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
