# IncludedObjects
# Cgfs: 27, Materials: 1, Palettes: 3, Placements: 52

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_right.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_b_glass.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_173.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_174.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.92387886753742732, -0.38268284827934135, 0.00000000000000000, -33.00000000000000000]
    [0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 7.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.38268390344695336, -0.92387952177279598, 0.00000000000000000, -33.00000000000000000]
    [0.92387952177279598, 0.38268390344695336, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000017035424915, 7.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.38268141948660350, 0.92388022141321080, 0.00000000000000000, -33.00000000000000000]
    [-0.92388022141321080, -0.38268141948660350, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999986616939351, 7.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.92387886753742732, 0.38268284827934135, 0.00000000000000000, -33.00000000000000000]
    [-0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 7.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.92387901411601681, -0.38268464890772708, 0.00000000000000000, -33.00000000000000000]
    [0.38268464890772708, 0.92387901411601681, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999998661680678, 7.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.38268469091206286, -0.92387942420620606, 0.00000000000000000, -33.00000000000000000]
    [0.92387942420620606, -0.38268469091206286, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000038156495297, 7.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
