# IncludedObjects
# Cgfs: 25, Materials: 2, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
      3: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      5: objects/buildingsets/human/template/int/pillar/pillar_top_0125x0125x01_a.cgf
      6: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     12: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     18: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     19: objects/buildingsets/human/template/int/pillar/pillar_base_0125_0125x01_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_025x0005x012_a.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     24: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_025x0005x012_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 5.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #2 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 6.2533378601074219]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 6.125]
    [0, 0, 1.0000000000000107, 1.6749999523162842]
  #3 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.125002384185791]
    [0, 0, 1.0000000000000107, 0.25]
  #5 objects/buildingsets/human/template/int/pillar/pillar_top_0125x0125x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.4999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.25000232458114624]
    [0, 0, 1.0000000333767693, 2.75]
  #6 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 1.624996542930603]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #7 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.6249964237213135]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #8 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #9 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177042E-06]
    [0, 0, 1.0000000333767693, 4]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999959468841553]
    [-9.4828465080356745E-09, -1, 0, 17.000001907348633]
