# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-0.00000020153828278, 1.49999993154291666, 0.00000000000002592, 0.01772789668757468]
    [1.49999993154291600, 0.00000020153828293, -0.00000003933205229, -193.25000000000000000]
    [-0.00000003933205229, 0.00000000000002064, -1.49999993154292954, 10.37500000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    [0.00000030422387769, 0.00000013432945957, -1.49999993154289823, 0.00000000000000000]
    [0.00000006988051550, -1.49999993154292777, -0.00000013432944539, 4.75000000000000000]
    [-1.49999993154290268, -0.00000006988048826, -0.00000030422388448, 10.37500000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-0.00000020153828278, 1.49999993154291666, 0.00000000000002592, 0.01772789668757468]
    [1.49999993154291600, 0.00000020153828293, -0.00000003933205229, -145.25000000000000000]
    [-0.00000003933205229, 0.00000000000002064, -1.49999993154292954, 10.37500000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-0.00000020153828278, 1.49999993154291666, 0.00000000000002592, 0.01772789668757468]
    [1.49999993154291600, 0.00000020153828293, -0.00000003933205229, -49.25000000000000000]
    [-0.00000003933205229, 0.00000000000002064, -1.49999993154292954, 10.37500000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-0.00000020153828278, 1.49999993154291666, 0.00000000000002592, 0.01772789668757468]
    [1.49999993154291600, 0.00000020153828293, -0.00000003933205229, -97.25000000000000000]
    [-0.00000003933205229, 0.00000000000002064, -1.49999993154292954, 10.37500000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [0.00000002567140603, -0.75000002503257635, 0.00000000000000000, 1.51772789668757468]
    [0.75000002503257635, 0.00000002567140603, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000002503257690, 0.37500000000000000]
  #6 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [0.00000002567140603, -0.75000002503257635, 0.00000000000000000, 1.51772789668757468]
    [0.75000002503257635, 0.00000002567140603, 0.00000000000000000, -145.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000002503257690, 0.37500000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00000000000008527, 1.49999999999995737, 0.00000053644180298, 0.01772789668757468]
    [0.00000017881398762, 0.00000053644180298, -1.49999999999994671, 4.75000000000000000]
    [-1.50000000000004263, -0.00000000000002132, -0.00000017881398762, 4.37500000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [0.00000002567140603, -0.75000002503257635, 0.00000000000000000, 1.51772789668757468]
    [0.75000002503257635, 0.00000002567140603, 0.00000000000000000, -49.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000002503257690, 0.37500000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [0.00000002567140603, -0.75000002503257635, 0.00000000000000000, 1.51772789668757468]
    [0.75000002503257635, 0.00000002567140603, 0.00000000000000000, -193.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000002503257690, 0.37500000000000000]
  #10 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [0.00000002567140603, -0.75000002503257635, 0.00000000000000000, 1.51772789668757468]
    [0.75000002503257635, 0.00000002567140603, 0.00000000000000000, -97.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000002503257690, 0.37500000000000000]
