# IncludedObjects
# Cgfs: 45, Materials: 1, Palettes: 5, Placements: 100

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      9: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
     10: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     13: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     20: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     21: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     34: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000100000000014]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.69180700000003981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25293599999999827]
  #11 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.31680700000003981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25293599999999827]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000100000000014]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.00000139042887744, 0.70710662187125317, 0.70710682426038096, -6.99999899999999986]
    [0.00000050134849426, -0.70710682426146854, 0.70710662187135498, 5.12500000000000000]
    [0.99999991780475939, -0.00000062867457652, -0.00000133768869797, 0.00000000000000000]
  #16 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
