# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 2, Placements: 68

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_0.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_7.cgf
      7: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     13: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_8.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     19: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_15.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     21: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_16.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
     23: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     27: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
     28: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_26.cgf
     31: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     32: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_32.cgf
     33: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_34.cgf
     34: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_31.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf

[Materials]
      0: objects/default/grid_blue
      1: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
    [-0.99756407896078991, -0.06975679077757002, 0.00000000000000000, 6.39040660858154297]
    [0.06975679077757002, -0.99756407896078991, 0.00000000000000000, 10.12300682067871094]
    [0.00000000000000000, 0.00000000000000000, 1.00000005074623610, 0.29166665673255920]
  #1 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_2.cgf
    [-0.01745260238843960, -0.99984769452348343, 0.00000000000000000, 5.65166664123535156]
    [0.99984769452348343, -0.01745260238843960, 0.00000000000000000, 11.09590530395507812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000278702705, 0.31250000000000000]
  #2 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_0.cgf
    [0.25881889551028903, -0.96592588683472713, 0.00000000000000000, 7.11212158203125000]
    [0.96592588683472713, 0.25881889551028903, 0.00000000000000000, 11.83041477203369141]
    [0.00000000000000000, 0.00000000000000000, 1.00000001976530983, 0.87500000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 4.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #4 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
    [0.70710673985526307, -0.70710684347045516, 0.00000000000000000, 5.12593460083007812]
    [0.70710684347045516, 0.70710673985526307, 0.00000000000000000, 12.00101852416992188]
    [0.00000000000000000, 0.00000000000000000, 1.00000001481574463, 0.12499988079071045]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 6.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #7 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_7.cgf
    [-0.01745260238843960, -0.99984769452348343, 0.00000000000000000, 6.00000000000000000]
    [0.99984769452348343, -0.01745260238843960, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000278702705, 1.50000000000000000]
  #8 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [-0.99999999999992184, -0.00000068383258167, 0.00000000000000000, 8.62500000000000000]
    [0.00000068383258167, -0.99999999999992184, 0.00000000000000000, 6.60620021820068359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000015588, 0.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #10 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991984, -0.00000069386203450, 0.00000000000000000, 1.00000000000000000]
    [0.00000069386203450, -0.99999999999991984, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016054, -0.00000000691413859]
  #11 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999995914, -0.00000049627931276, 0.00000000000000000, 4.00000000000000000]
    [0.00000049627931276, -0.99999999999995914, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000008216, -0.00000000691413859]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
