# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 46

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_6.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_5.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_3.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_2.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_9.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_8.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_4.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_0.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_13.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_14.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_15.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_18.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_22.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_27.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_26.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_19.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_28.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_35.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_d.cgf
     24: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     26: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     28: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     30: objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000004263]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_6.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 4.37499999999994316]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.37500000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_5.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.06250000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_1.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -3.87500000000004263]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.37500000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_3.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 1.37499999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.37500000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_2.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 5.62499999999995737]
    [-1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.37500000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_9.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -4.37500000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_8.cgf
    [-0.00000000000000029, -1.30937302112579346, 0.00000000000000000, 3.62499999999995737]
    [1.30937302112579346, -0.00000000000000029, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.30937302112579346, -13.37500000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_4.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_0.cgf
    [-0.00000000000000015, -0.68143701553344727, 0.00000000000000000, 2.75000000000000000]
    [0.68143701553344727, -0.00000000000000015, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.68143701553344727, -13.37500000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_13.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 4.37499999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.12500000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_11.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 1.37499999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.37500000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_12.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 0.62499999999995737]
