# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: Data/ObjectContainers/PU/flair/flair_space_flower//Brush/designer_4.cgf
      1: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
      2: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/flair/flair_space_flower//Brush/designer_4.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
