# IncludedObjects
# Cgfs: 49, Materials: 6, Palettes: 4, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
      5: data/objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_curve_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
     10: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b_decaltest.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
     13: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
     17: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
     18: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b_base.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     22: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     23: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_tool_chest_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     29: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
     30: objects/brush/planet/uee/shooting_range/ammo_container_closed_02.cgf
     31: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_01x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     39: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_wall_08x02x08_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_c.cgf
     41: data/objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     45: data/objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_fireextinguisher_freestanding_01.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     47: data/objects/buildingsets/human/lowtech/bravo/grimhex/anchor/anchor_cable_b.cgf
     48: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_e.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_e_levski_hosp
      1: materials/decals/weathered/weathered_big_a
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/weathered_big_c
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent
      5: materials/decals/debris/debris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
    [1.9019652334003432E-07, -0.13917215077977954, -0.9902680191246187, -0.38963645240960432]
    [0.99999981862681653, 2.6470099307644709E-08, 1.8834556356834088E-07, 5.1229868945429189]
    [3.5749174908987845E-14, -0.99026801912463658, 0.13917215077978187, 5.0241963767309699]
  #1 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_b.cgf
    [-5.8222797200031707E-06, -1.878158620774886E-06, 0.4896005892651793, -0.13788899999985915]
    [0.48943229302018987, -0.012836181750478017, 5.7710374344169837E-06, 13.007782000000134]
    [0.012836181727337657, 0.4894322930506102, 2.0301595685091129E-06, 4.0047460000000115]
  #2 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.2040227155012566E-05, -4.0233776739991466E-06, 1.0000040828936501, -0.15775299999995696]
    [1.0000040828700849, 7.9572285262157005E-06, 1.2040259169423396E-05, 7.9355320000001939]
    [-7.9572769679975634E-06, 1.0000040829344747, 4.023281867023083E-06, 3.9711019999999735]
  #3 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.67582202684531711, 2.1953135881472073E-06, -0.73707219812340419, -0.13788899999985915]
    [-5.856827075945058E-06, -1.0000054185436185, -8.3485691694304184E-06, 14.810545000000047]
    [-0.73707219810340407, 9.9589973804587116E-06, -0.67582202679731673, 4.0360039999999913]
  #4 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.2040227155012566E-05, -4.0233776739991466E-06, 1.0000040828936501, -0.15777600000001257]
    [1.0000040828700849, 7.9572285262157005E-06, 1.2040259169423396E-05, 1.998019000000113]
    [-7.9572769679975634E-06, 1.0000040829344747, 4.023281867023083E-06, 3.9710949999999912]
  #5 data/objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_curve_a.cgf
    [-0.41509124682746112, 0.72954343311726766, 0, 0.17815500000006068]
    [-0.72954343311726766, -0.41509124682746112, -0, 4.7976450000001023]
    [-0, 0, 0.83936545318312039, 0.22699299999999312]
  #6 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_b.cgf
    [-5.8948674087467201E-06, -1.9698403741483975E-06, 0.48960067299570259, -0.157750999999962]
    [0.48960067298416515, 3.895840709670437E-06, 5.8948830829598115E-06, 2.1960820000001604]
    [-3.8958644265667131E-06, 0.48960067301569016, 1.9697934674517382E-06, 3.9711080000000152]
  #7 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
    [0.9920799732208252, 0, 0, -0.11406399999987116]
    [0, 0.9920799732208252, 0, 1.4457770000001346]
    [0, 0, 0.9920799732208252, 0.061892999999997755]
  #8 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9898200000000088]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.880990999999995]
    [-0, 0, 1.0000004267475153, 0.093142999999997755]
  #9 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
    [1, 0, 0, -0.11409400000002279]
    [0, 1, 0, 14.664527000000135]
    [0, 0, 1, 0.093142999999997755]
  #10 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0.57923792413470454, -0.5792205960274236, 0.5735815199219696, 0.2229299999999057]
    [-0.70709965880270065, -0.7071201483021794, 6.7080028240633003E-07, 1.0605250000000979]
    [0.4055888698910079, -0.40557789463552124, -0.81915387542133689, 4.1995200000000068]
  #11 objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
    [-4.4923691077974156E-07, 0.70180028823790075, 0, 0.0087660000001505978]
    [-0.70180028823790075, -4.4923691077974156E-07, -0, 13.894084000000021]
    [-0, 0, 0.70180028823804452, 0.27776899999997795]
  #12 objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
    [-4.4923691077974156E-07, -0.70180028823790075, 0, 0.0087650000000394357]
    [0.70180028823790075, -4.4923691077974156E-07, 0, 2.0377290000001267]
    [0, 0, 0.70180028823804452, 0.27776899999997795]
  #13 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b_decaltest.cgf
    [1, 0, 0, -0.082837999999810563]
    [0, 1, 0, 14.945777000000135]
    [0, 0, 1, 0.093142999999997755]
  #14 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_b.cgf
    [1, 0, 0, -0.11407599999984086]
    [0, 1, 0, 11.977027000000135]
    [0, 0, 1, 0.093146999999987656]
  #15 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9898279999999886]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.8809909999999945]
    [-0, 0, 1.0000004267475153, 0.093142999999997755]
  #16 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
    [-1, 0, 0, 0.84835599999996703]
    [0, -1, 0, 15.263774000000012]
    [0, 0, 1, 0.21629899999999225]
  #17 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
    [-1, 0, 0, -0.68665199999986726]
    [0, -1, 0, 15.263774000000012]
    [0, 0, 1, 0.21629899999999225]
  #18 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.2040227155012566E-05, -4.0233776739991466E-06, 1.0000040828936501, -0.157750999999962]
    [1.0000040828700849, 7.9572285262157005E-06, 1.2040259169423396E-05, 3.9355250000000979]
