# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1080.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1081.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1079.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1077.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1087.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1086.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1084.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1089.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1090.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1095.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1096.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1098.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1099.cgf
     16: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
     17: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1103.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1105.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1106.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1107.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1108.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1110.cgf
     25: data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     26: data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1112.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
     29: data/objects/buildingsets/human/lowtech/prop/furniture/desk/desk_office_2_a.cga
     30: data/objects/buildingsets/human/lowtech/prop/furniture/desk/desk_office_2_16x9_a.cga
     31: data/objects/buildingsets/human/lowtech/prop/furniture/desk/desk_office_2_monitor_a.cga
     32: data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1066.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x04x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1057.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
     38: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1074.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1062.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1063.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1064.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1094.cgf
     46: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1065.cgf
     47: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1068.cgf
     48: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1072.cgf
     49: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1067.cgf
     50: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1070.cgf
     51: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1073.cgf
     52: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1069.cgf
     53: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1082.cgf
     54: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1083.cgf
     55: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1076.cgf
     56: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1085.cgf
     57: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1078.cgf
     58: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1088.cgf
     59: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1091.cgf
     60: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1093.cgf
     61: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1092.cgf
     62: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1097.cgf
     63: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1100.cgf
     64: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1101.cgf
     65: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1104.cgf
     66: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1102.cgf
     67: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_12m_a.cgf
     68: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_914.cgf
     69: data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
     70: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_925.cgf
     71: data/objects/buildingsets/human/hightech/charlie/int/decal/decal_male_toilet_a.cgf
     72: data/objects/spaceships/ships/aegs/idris_frigate/interior/decals/decal_toilet.cgf
     73: data/objects/buildingsets/human/hightech/charlie/int/decal/decal_female_toilet_a.cgf
     74: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1133.cgf
     75: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1127.cgf
     76: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1129.cgf
     77: data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
     78: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1130.cgf
     79: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1132.cgf
     80: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1126.cgf
     81: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1143.cgf
     82: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1144.cgf
     83: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1147.cgf
     84: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1152.cgf
     85: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_06x04x0025_a.cgf
     86: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1158.cgf
     87: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1149.cgf
     88: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1138.cgf
     89: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1159.cgf
     90: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1151.cgf
     91: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1155.cgf
     92: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1157.cgf
     93: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1167.cgf
     94: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1170.cgf
     95: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1173.cgf
     96: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1175.cgf
     97: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1176.cgf
     98: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1179.cgf
     99: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1177.cgf
    100: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1174.cgf
    101: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1178.cgf
    102: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1184.cgf
    103: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1188.cgf
    104: objects/default/3dtext/o.cgf
    105: objects/default/3dtext/g.cgf
    106: objects/default/3dtext/e.cgf
    107: data/objects/planets/helper_01/arrow_01.cgf
    108: objects/default/3dtext/l.cgf
    109: data/objects/default/3dtext/g.cgf
    110: objects/default/3dtext/r.cgf
    111: data/objects/default/3dtext/w.cgf
    112: data/objects/default/3dtext/b.cgf
    113: objects/default/3dtext/v.cgf
    114: objects/default/3dtext/s.cgf
    115: data/objects/default/3dtext/n.cgf
    116: objects/default/3dtext/t.cgf
    117: data/objects/default/3dtext/i.cgf
    118: objects/default/3dtext/i.cgf
    119: objects/default/3dtext/a.cgf
    120: data/objects/default/3dtext/o.cgf
    121: objects/default/3dtext/n.cgf
    122: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_937.cgf
    123: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_943.cgf
    124: data/objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    125: data/objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_snow_01.cgf
    126: data/objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_rocky_01.cgf
    127: data/objects/spaceships/ships/aegs/javelin/interior/engine_room/er_vent_grating.cgf
    128: data/objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_grass_01.cgf
    129: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    130: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    131: data/objects/buildingsets/human/utilitarian/collec/displays/display_case_ceiling_b.cgf
    132: data/objects/buildingsets/human/hightech/prop/medical/biogarbage/biogarbage_1_c.cgf
    133: data/objects/buildingsets/human/hightech/prop/medical/biogarbage/biogarbage_1_b.cgf
    134: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_d.cgf
    135: data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    136: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_976.cgf
    137: data/objects/buildingsets/human/modern/alpha/int/universal/prop/planter_modrn_small_a.cgf
    138: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_984.cgf
    139: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_994.cgf
    140: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1004.cgf
    141: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1003.cgf
    142: data/objects/buildingsets/human/hightech/prop/machine/trolley/trolley_pallet_powered_a.cgf
    143: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1011.cgf
    144: data/objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_c.cgf
    145: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1024.cgf
    146: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1040.cgf
    147: objects/default/3dtext/m.cgf
    148: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_952.cgf
    149: data/objects/buildingsets/human/hightech/prop/medical/biogarbage/biogarbage_1_a.cgf
    150: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_958.cgf
    151: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_960.cgf
    152: data/objects/buildingsets/human/lowtech/prop/display/monitor/monitor_ui_1_c.cgf
    153: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_969.cgf
    154: data/objects/buildingsets/human/shop/delta/medical/stanton/props/medical_stool_a.cgf
    155: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_993.cgf
    156: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1000.cgf
    157: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1001.cgf
    158: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1009.cgf
    159: data/objects/buildingsets/human/lowtech/prop/display/monitor/monitor_desk_2_a.cgf
    160: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1021.cgf
    161: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1020.cgf
    162: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_954.cgf
    163: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_956.cgf
    164: data/objects/buildingsets/human/hightech/prop/medical/sink/sink_1_c.cgf
    165: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_957.cgf
    166: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_961.cgf
    167: data/objects/buildingsets/human/hightech/prop/medical/sink/sink_1_b.cgf
    168: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_964.cgf
    169: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_966.cgf
    170: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_967.cgf
    171: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_970.cgf
    172: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_971.cgf
    173: data/objects/buildingsets/human/hightech/prop/medical/trolley/trolley_hospital_2_a.cgf
    174: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_977.cgf
    175: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_978.cgf
    176: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_982.cgf
    177: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_981.cgf
    178: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_985.cgf
    179: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_990.cgf
    180: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_991.cgf
    181: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_997.cgf
    182: data/objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    183: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1005.cgf
    184: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1002.cgf
    185: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1007.cgf
    186: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1012.cgf
    187: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1013.cgf
    188: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1014.cgf
    189: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1015.cgf
    190: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1018.cgf
    191: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1023.cgf
    192: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1037.cgf
    193: data/objects/buildingsets/human/hightech/prop/medical/sink/sink_1_a.cgf
    194: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x10x0025_a.cgf
    195: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    196: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    197: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
