# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      1: objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
    [-0.74314500166561515, 0.63267521602146626, -0.21784787067081993, -3.6552662708169237]
    [-0.6691304982761016, -0.70265759867837219, 0.24194377966900893, 5.2808121333537201]
    [-6.2861557785404751E-07, 0.32556794571324288, 0.94551870946474159, -0.79489816384248169]
  #1 objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
    [3.6851979551245342, -0.31522860452267532, -0.39398193844389739, -5]
    [0.30482210386169034, 3.7053323157523255, -0.11344921428646544, 11]
    [0.40208746054391831, 0.080113457768156884, 3.696915243461925, -3]
  #2 objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf
    [1.4132095069744217, -0.75141748919245188, 0, -4.1980490000000259]
    [0.75141748919245188, 1.4132095069744217, 0, 6.0006610000000364]
    [0, 0, 1.600559075344355, 1.7942]
