# IncludedObjects
# Cgfs: 40, Materials: 6, Palettes: 9, Placements: 69

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_002.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_cap_001.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_003.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_001_glass.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_001.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_rib_01x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_window_end_02x02x04_a_mirror_ext.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_ceiling_001.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_window_end_02x02x04_a_ext.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_floor_001.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_floor_001_glass.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_addon_light_a.cgf
     24: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_window_04x02x04_a_ext.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_ad_panel_sign.cgf
     27: objects/buildingsets/human/brand/microtech/signs/notices/microtech_sign_notice_fire_extinguisher_002.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_planter_001.cgf
     29: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     30: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_02x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_window_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_02x01x04_c_screen.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_planter_001_waterfall.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_ad_panel_sign_screen_a.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_door_cap_001.cgf

[Materials]
      0: objects/buildingsets/human/shop/crusader_showroom/crusader_showroom_palette_a
      1: objects/buildingsets/human/hightech/hightech_a_default
      2: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a
      3: objects/buildingsets/human/brand/crusader/crusader_brand_a
      4: objects/vfx/buildingsets/human/shop/beta/tdd/tdd_indoor_waterfall/a18_indoor_waterfall
      5: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_blue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_blue<323>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<232>
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgrey_darkgrey<132>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_blue<122>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_002.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 1.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 0.02519099999994978]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.06250000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -11.47480899999987969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 14.87499999999977263]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 12.52519100000012031]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 35.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 14.52519100000012031]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_cap_001.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 14.52519099999994978]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_003.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 1.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 0.02519099999994978]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.06250000000000000]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -3.47480899999987969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 28.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -20.47480899999987969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 24.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -20.47480900000005022]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 15.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -2.47480899999987969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_001_glass.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 1.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 0.02519099999994978]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.06250000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 14.87500000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 14.52519100000012031]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/office/office_wall_001.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 1.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 0.02519099999994978]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.06250000000000000]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_02x01x04_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 31.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 14.40019100000012031]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 20.87500000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 14.52519099999994978]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 15.00000000000022737]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 10.90019100000012031]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.81250000000000000]
