# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.24996699999999983]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -20.12500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.25000000000000000]
  #1 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #2 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #3 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #4 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #5 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #6 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #7 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #8 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87496700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #9 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #10 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #11 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #12 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87496700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #13 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.12496699999999983]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.37500000000000000]
  #14 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #15 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #16 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #17 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
