# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 20

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0.00000000000000000, -0.99000000953674316, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99000000953674316, -1.37500000000000000]
    [-0.99000000953674316, 0.00000000000000000, 0.00000000000000000, 1.03286400000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0.00000000000000000, -0.99000000953674316, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99000000953674316, -1.37499900000000252]
    [-0.99000000953674316, 0.00000000000000000, 0.00000000000000000, 1.03286599999999851]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37499900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000103]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
