# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
      1: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
      2: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_a.cgf
      3: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #1 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -5.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #2 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 2.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #3 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #6 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
