# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      3: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     10: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     14: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     15: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #1 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-0.00000051209702602, -0.80000069471650836, 0.00000000000000000, 497.00000000000000000]
    [-0.80000069471650836, 0.00000051209702602, 0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 81.00000000000000000]
  #2 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 0.00000106066005594, -0.00000106066005594, 1090.50000000000000000]
    [-0.00000106065937699, 0.00000048009245496, 0.75000064012109635, -77.00000000000000000]
    [0.00000106066073489, 0.75000064012109635, -0.00000048009095474, 35.00000000000000000]
  #3 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 478.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #4 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1051.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #5 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1080.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #6 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-0.00000051209702602, -0.80000069471650836, 0.00000000000000000, 195.00000000000000000]
    [-0.80000069471650836, 0.00000051209702602, 0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 81.00000000000000000]
  #7 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 643.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #8 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-0.00000051209702602, -0.80000069471650836, 0.00000000000000000, 1005.00000000000000000]
    [-0.80000069471650836, 0.00000051209702602, 0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 81.00000000000000000]
