# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 7

[CGFs]
      0: objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.24201599999999956]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.24291099999999943]
    [0, 0, 1.0000004267475153, 0.23780000000000001]
  #1 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1, 0, 0, -0.25798400000000044]
    [0, 1, 0, -0.2607539999999986]
    [0, 0, 1, 0.74263699999999999]
  #2 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1, 0, 0, 0.24201599999999956]
    [0, 1, 0, 0.23924500000000037]
    [0, 0, 1, 0.23780000000000001]
  #3 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.25798400000000044]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25708900000000057]
    [0, 0, 1.0000004267475153, 0.23780000000000001]
  #4 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1, 0, 0, 0.24201599999999956]
    [0, 1, 0, -0.26075499999999963]
    [0, 0, 1, 0.74263699999999999]
  #5 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1, 0, 0, 0.24349899999999991]
    [0, 1, 0, 0.25708900000000057]
    [0, 0, 1, 0.74263699999999999]
  #6 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1, 0, 0, -0.25798400000000044]
    [0, 1, 0, -0.2607539999999986]
    [0, 0, 1, 0.23780000000000001]
