# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_002/uni_002_vis.cgf
      1: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece03.cgf
      2: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece01.cgf
      3: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece04.cgf
      4: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_002/uni_002_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68426200000067183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.82529400000021269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.84750499999999995]
  #1 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68426200000067183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.82529400000021269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.84750499999999995]
  #2 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68426200000067183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.82529400000021269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.84750499999999995]
  #3 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68426200000067183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.82529400000021269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.84750499999999995]
  #4 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68426200000067183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.82529400000021269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.84750499999999995]
