# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 3, Placements: 42

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf

[Materials]
      0: materials/decals/garbage/garbage_pile_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000099999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000099999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.87500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.75000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.37500000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999599999999944]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
