# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -0.00000004693606215, 0.00000000000000000, -33.73722606099909171]
    [0.00000004693606215, 0.99999999999999889, 0.00000000000000000, 41.74138451139151584]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -0.00000004693606215, 0.00000000000000000, -25.73722606099909171]
    [0.00000004693606215, 0.99999999999999889, 0.00000000000000000, 41.74138451139151584]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -0.00000004693606215, 0.00000000000000000, -33.73722606099909171]
    [0.00000004693606215, 0.99999999999999889, 0.00000000000000000, 53.74138451139151584]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -0.00000004693606215, 0.00000000000000000, -25.73722606099909171]
    [0.00000004693606215, 0.99999999999999889, 0.00000000000000000, 53.74138451139151584]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -0.00000004693606215, 0.00000000000000000, -43.73722606099909171]
    [0.00000004693606215, 0.99999999999999889, 0.00000000000000000, 47.74138451139151584]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
