# IncludedObjects
# Cgfs: 6, Materials: 2, Palettes: 1, Placements: 28

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_a.cgf
      3: objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
      4: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_d.cgf
      5: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -31.82958110631363979]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 35.87446041991850620]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000011920928955]
  #1 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -34.82958064734407344]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.62446024507295306]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 7.00000011920928955]
  #2 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -35.32958110631361137]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 35.87445980795907019]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000011920928955]
  #3 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -49.82958064734407344]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 42.62446024507295306]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 7.00000011920928955]
  #4 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -28.82958064734407344]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.62446024507295306]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 7.00000011920928955]
  #5 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -50.25000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 44.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 7.00000000000000000]
  #6 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_d.cgf
    [0.00000058743884099, -1.10210117236175753, 0.49068702469052272, -50.47892416724869236]
    [1.20639991309712769, 0.00000061859320425, -0.00000005489012313, 43.58691181794021929]
    [-0.00000020145988662, 0.49068702469048442, 1.10210117236191296, 13.38382690584722212]
  #7 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -30.07958110631363979]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 35.87446072589823132]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000011920928955]
  #8 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -33.57958110631362558]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 35.87446011393879530]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000011920928955]
  #9 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -30.82958064734407344]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.62446024507295306]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 7.00000011920928955]
  #10 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -40.75000000000000000]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 40.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #11 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -0.00000045882609356, 0.00000000000000000, -28.32958110631365400]
    [0.00000045882609356, 0.99999999999989475, 0.00000000000000000, 35.87446103187794222]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000011920928955]
  #12 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -32.82958064734407344]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.62446024507295306]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 7.00000011920928955]
  #13 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [0.00000058743884099, -1.10210117236175753, 0.49068702469052272, -50.47892416724869236]
    [1.20639991309712769, 0.00000061859320425, -0.00000005489012313, 43.58691181794021929]
