# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 5, Placements: 21

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a_ramp_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_stuccogfx_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_p.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_wll_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/generic/gen_lightgreen_darkgrey_lightgrey<231>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a_ramp_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a_ramp_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_stuccogfx_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
  #16 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_p.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -22.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #17 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_stuccogfx_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.51359899999999925]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.71875000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.40625000000000000]
  #18 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_courtyard_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_wll_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 20.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
