# IncludedObjects
# Cgfs: 2, Materials: 1, Palettes: 1, Placements: 9

[CGFs]
      0: objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
      1: objects/buildingsets/human/universal/prop/storage/loot/loot_stack_1_a.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/storage/loot/loot_stack_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25798400000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26075499999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24263699999999999]
  #1 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25798400000000044]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.25864299999999929]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.74263699999999999]
  #2 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24349899999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.26075499999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #3 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25650100000000009]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.26075499999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #4 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25798400000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25708900000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23780000000000001]
  #5 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.24349899999999991]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.25708900000000057]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.74263699999999999]
  #6 objects/buildingsets/human/universal/prop/storage/loot/loot_stack_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24201599999999956]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26075499999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74263699999999999]
  #8 objects/buildingsets/human/universal/prop/cargo/box/box_metal_1_005x005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24349899999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.25708900000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23780000000000001]
