# IncludedObjects
# Cgfs: 18, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_right.cgf
      1: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_bulkhead_door.cgf
      2: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_floor.cgf
      3: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_ceiling.cgf
      4: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_left.cgf
      5: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_left.cgf
      6: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_center.cgf
      7: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_floor.cgf
      8: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_right.cgf
      9: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_ceiling.cgf
     10: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_floor.cgf
     11: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_b.cgf
     12: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_left.cgf
     13: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_front.cgf
     14: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_right.cgf
     15: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_ceiling.cgf
     16: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_a.cgf
     17: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_back.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_bulkhead_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #5 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.33734999999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
