# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 82

[CGFs]
      0: objects/default/primitive_cube.cgf
      1: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
      3: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
      5: objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
      6: objects/default/primitive_box.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #2 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #5 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #7 objects/default/primitive_cube.cgf
